Interaction supervision audit
data_root: /scratch/local/x_hugaf/simlingo/16635445/database/simlingo
routes_seen: 400
sample_mode: yield_review
max_samples: 200
frame_step: 5
seed: 9876
jsonl: thesis/results/interaction_supervision_audit_scene_facts_v3_yield_review/interaction_supervision_audit_20260524_155732.jsonl
copied frames: thesis/results/interaction_supervision_audit_scene_facts_v3_yield_review/frames

frames_with_boxes: 3365
skipped_sample_mode: 3165
scene_visible_actor_count: 990
scanned_pre_filter_yield_candidate: 200
samples_written: 200
scene_dynamic_conflict_actor: 200
scene_strict_dynamic_conflict_actor: 200
scene_expert_slows_or_waits: 200
scene_moving_actor_near_path: 200
scene_moving_junction_actor: 200
scene_expert_slows_or_waits_from_metadata: 174
samples_with_commentary: 153
moving_lateral_cross_actor: 145
scene_metadata_dynamic_conflict_actor: 144
scene_vehicle_hazard_actor: 123
moving_front_or_path_actor: 121
scene_expert_slows_or_waits_from_waypoints: 111
scanned_accepted_yield: 109
dynamic_yield_interaction: 109
yield_status_accepted_yield: 109
scene_ego_near_junction: 99
final_yield_text: 73
scanned_rejected_rule_or_static_stop: 68
yield_status_rejected_rule_or_static_stop: 68
scene_verified_lead_following: 62
removed_conflicting_claim: 61
scene_verified_traffic_stop: 42
stopped_blocking_actor: 37
scene_verified_black_lead_following: 35
scene_lead_confounds_yield: 31
scanned_rejected_lead_following: 23
scene_verified_stop_sign: 23
yield_status_rejected_lead_following: 23
scene_walker_hazard_actor: 21
scene_verified_green_light: 20
final_red_light_phrase: 17
final_black_car_following_phrase: 7
scene_verified_construction: 3
scanned_rejected_other: 0
final_stale_junction_phrase: 0
final_green_light_phrase: 0
final_speed_up_phrase: 0
